ObjectPropertyRange(<http://benchmark/OWL2Bench#hasMember> <http://benchmark/OWL2Bench#Person>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasSupportingStaff> <http://benchmark/OWL2Bench#hasEmployee>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isMemberOf> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasPhDProgram> <http://benchmark/OWL2Bench#Department>)
SameIndividual(<http://benchmark/OWL2Bench#FootBall> <http://benchmark/OWL2Bench#Football> )
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isOtherStaffOf> <http://benchmark/OWL2Bench#isSupportingStaffOf>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasDoctoralDegreeFrom> <http://benchmark/OWL2Bench#hasDegreeFrom>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasPhDProgram> <http://benchmark/OWL2Bench#PhDProgram>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isCollegeOf> <http://benchmark/OWL2Bench#College>)
EquivalentClasses(<http://benchmark/OWL2Bench#Employee> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Person> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#worksFor> <http://benchmark/OWL2Bench#Organization>)) )
EquivalentClasses(<http://benchmark/OWL2Bench#TeachingAssistant> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Student> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#isTeachingAssistantOf> <http://benchmark/OWL2Bench#Course>)) )
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasAssistantProfessor> <http://benchmark/OWL2Bench#hasProfessor>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#enrollFor> <http://benchmark/OWL2Bench#Student>)
DifferentIndividuals(<http://benchmark/OWL2Bench#Engineering> <http://benchmark/OWL2Bench#FineArts> <http://benchmark/OWL2Bench#HumanitiesAndSocial> <http://benchmark/OWL2Bench#Management> <http://benchmark/OWL2Bench#Science> )
ObjectPropertyRange(<http://benchmark/OWL2Bench#isStudentOf> <http://benchmark/OWL2Bench#Organization>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasDean> <http://benchmark/OWL2Bench#Organization>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#teachesCourse> <http://benchmark/OWL2Bench#hasWork>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasDegreeFrom> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasAdvisor> <http://benchmark/OWL2Bench#Person>)
ReflexiveObjectProperty(<http://benchmark/OWL2Bench#knows>)
DifferentIndividuals(<http://benchmark/OWL2Bench#Basketball> <http://benchmark/OWL2Bench#FootBall> )
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasPart> <http://benchmark/OWL2Bench#Organization>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasProgram> <http://benchmark/OWL2Bench#Department>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#isPartOf> <http://benchmark/OWL2Bench#Organization>)
DisjointClasses(<http://benchmark/OWL2Bench#Astronomy> <http://benchmark/OWL2Bench#Biology> <http://benchmark/OWL2Bench#Chemistry> <http://benchmark/OWL2Bench#ComputerScience> <http://benchmark/OWL2Bench#Geosciences> <http://benchmark/OWL2Bench#MarineScience> <http://benchmark/OWL2Bench#MaterialsScience> <http://benchmark/OWL2Bench#Mathematics> <http://benchmark/OWL2Bench#Physics> <http://benchmark/OWL2Bench#Statistics>)
EquivalentClasses(<http://benchmark/OWL2Bench#PhDStudent> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Student> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#enrollFor> <http://benchmark/OWL2Bench#PhDProgram>)) )
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasProfessor> <http://benchmark/OWL2Bench#hasFaculty>)
DisjointClasses(<http://benchmark/OWL2Bench#PGProgram> <http://benchmark/OWL2Bench#PhDProgram> <http://benchmark/OWL2Bench#UGProgram>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isLecturerOf> <http://benchmark/OWL2Bench#isFacultyOf>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasUGProgram> <http://benchmark/OWL2Bench#Department>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasPGProgram> <http://benchmark/OWL2Bench#PGProgram>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasStudent> <http://benchmark/OWL2Bench#hasMember>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isCollegeOf> <http://benchmark/OWL2Bench#isSubOrganizationOf>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasPGProgram> <http://benchmark/OWL2Bench#hasProgram>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#worksFor> <http://benchmark/OWL2Bench#Employee>)
EquivalentClasses(<http://benchmark/OWL2Bench#Student> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Person> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#enrollIn> <http://benchmark/OWL2Bench#Department>)) )
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasCollaborationWith> <http://benchmark/OWL2Bench#Person>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#hasResearchAssistant> <http://benchmark/OWL2Bench#ResearchAssistant>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasAuthor> <http://benchmark/OWL2Bench#Publication>)
HasKey(<http://benchmark/OWL2Bench#Student> () (<http://benchmark/OWL2Bench#hasID> ))
SubObjectPropertyOf(<http://benchmark/OWL2Bench#enrollIn> <http://benchmark/OWL2Bench#isStudentOf>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isAssociateProfessorOf> <http://benchmark/OWL2Bench#isProfessorOf>)
SubObjectPropertyOf(ObjectPropertyChain( <http://benchmark/OWL2Bench#enrollIn> <http://benchmark/OWL2Bench#isPartOf> ) <http://benchmark/OWL2Bench#isStudentOf>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#orgPublication> <http://benchmark/OWL2Bench#Publication>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasResearchAssistant> <http://benchmark/OWL2Bench#hasEmployee>)
SubObjectPropertyOf(ObjectPropertyChain( <http://benchmark/OWL2Bench#worksFor> <http://benchmark/OWL2Bench#isPartOf> ) <http://benchmark/OWL2Bench#worksFor>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#teachesCourse> <http://benchmark/OWL2Bench#Course>)
